imsize 512 512
v -2.449920 -3.338279 12.750000
v -2.881701 -3.926626 12.636002
v -3.267154 -4.451849 12.513000
v -3.577774 -4.875102 12.372002
v -3.785052 -5.157541 12.204002
v -3.860480 -5.260319 12.000002
v -0.991870 -0.991869 13.295999
v -1.388760 -1.388759 13.128002
v -1.866590 -1.866589 12.987000
v -2.391280 -2.391279 12.864000
v -2.928750 -2.928749 12.749998
v -3.444920 -3.444919 12.635999
v -3.905710 -3.905709 12.512999
v -4.277040 -4.277039 12.371999
v -4.524830 -4.524829 12.204000
v -4.615000 -4.614999 12.000000
v -1.130564 -0.829705 13.296000
v -1.582952 -1.161707 13.128002
v -2.127597 -1.561415 12.987002
v -2.725656 -2.000321 12.864002
v -3.338280 -2.449919 12.750000
v -3.926626 -2.881699 12.636002
v -4.451849 -3.267153 12.513000
v -4.875103 -3.577773 12.372000
v -5.157541 -3.785051 12.204000
v -5.260320 -3.860479 12.000000
v -1.243106 -0.646754 13.295999
v -1.740527 -0.905549 13.128002
v -2.339389 -1.217121 12.987000
v -2.996981 -1.559248 12.864002
v -3.670590 -1.909709 12.750000
v -4.317503 -2.246281 12.636002
v -4.895010 -2.546741 12.513000
v -5.360396 -2.788870 12.372000
v -5.670950 -2.950443 12.204000
v -5.783959 -3.009238 12.000000
v -1.326815 -0.445698 13.295999
v -1.857731 -0.624041 13.128002
v -2.496919 -0.838755 12.987002
v -3.198792 -1.074525 12.864002
v -3.917760 -1.316039 12.750000
v -4.608236 -1.547981 12.636002
v -5.224630 -1.755038 12.513000
v -5.721354 -1.921895 12.372000
v -6.052821 -2.033240 12.204000
v -6.173440 -2.073758 12.000000
v -1.379007 -0.229219 13.295999
v -1.930807 -0.320939 13.128002
v -2.595139 -0.431365 12.987000
v -3.324620 -0.552620 12.864002
v -4.071870 -0.676829 12.750000
v -4.789506 -0.796115 12.636002
v -5.430148 -0.902602 12.513000
v -5.946412 -0.988416 12.372000
v -6.290916 -1.045680 12.204000
v -6.416280 -1.066518 12.000000
v -1.397000 0.000001 13.295998
v -1.956000 0.000001 13.127999
v -2.629000 0.000002 12.986999
v -3.368000 0.000002 12.864000
v -4.125000 0.000002 12.749998
v -4.852000 0.000002 12.635998
v -5.501000 0.000002 12.512999
v -6.023999 0.000002 12.371999
v -6.373000 0.000002 12.203999
v -6.499999 0.000002 11.999999
v -1.379007 0.229221 13.295999
v -1.930807 0.320941 13.128002
v -2.595138 0.431367 12.987000
v -3.324620 0.552622 12.864000
v -4.071870 0.676831 12.749998
v -4.789506 0.796117 12.635998
v -5.430147 0.902605 12.512999
v -5.946411 0.988419 12.371999
v -6.290915 1.045683 12.203999
v -6.416280 1.066521 11.999999
v -1.326815 0.445700 13.295999
v -1.857731 0.624043 13.128002
v -2.496919 0.838757 12.987002
v -3.198792 1.074528 12.864002
v -3.917760 1.316041 12.750000
v -4.608236 1.547983 12.636002
v -5.224630 1.755040 12.513000
v -5.721354 1.921898 12.372000
v -6.052821 2.033243 12.204000
v -6.173440 2.073761 12.000002
v -1.243106 0.646756 13.295999
v -1.740527 0.905551 13.128002
v -2.339389 1.217123 12.987002
v -2.996981 1.559251 12.864002
v -3.670590 1.909711 12.750000
v -4.317503 2.246283 12.636000
v -4.895010 2.546744 12.513000
v -5.360396 2.788872 12.372000
v -5.670950 2.950445 12.203999
v -5.783959 3.009241 11.999999
v -1.130564 0.829707 13.296000
v -1.582952 1.161709 13.128002
v -2.127597 1.561417 12.987002
v -2.725656 2.000324 12.864002
v -3.338280 2.449921 12.750000
v -3.926627 2.881701 12.636002
v -4.451850 3.267155 12.513000
v -4.875103 3.577775 12.372002
v -5.157542 3.785053 12.204002
v -5.260320 3.860481 12.000002
v -0.991870 0.991871 13.295999
v -1.388760 1.388761 13.128002
v -1.866590 1.866591 12.987000
v -2.391280 2.391281 12.864000
v -2.928750 2.928751 12.749998
v -3.444920 3.444921 12.635999
v -3.905710 3.905711 12.512999
v -4.277040 4.277040 12.371999
v -4.524830 4.524831 12.204000
v -4.615000 4.615001 12.000000
v -0.829706 1.130565 13.296000
v -1.161708 1.582953 13.128002
v -1.561416 2.127598 12.987002
v -2.000322 2.725657 12.864002
v -2.449920 3.338281 12.750000
v -2.881700 3.926627 12.636002
v -3.267154 4.451850 12.513000
v -3.577774 4.875103 12.372000
v -3.785052 5.157542 12.204000
v -3.860480 5.260321 12.000000
v -0.646755 1.243107 13.295999
v -0.905550 1.740528 13.128002
v -1.217122 2.339390 12.987000
v -1.559249 2.996982 12.864002
v -1.909710 3.670591 12.750000
v -2.246282 4.317504 12.636002
v -2.546742 4.895010 12.513000
v -2.788871 5.360397 12.372000
v -2.950444 5.670951 12.204000
v -3.009239 5.783960 12.000000
v -0.445699 1.326816 13.295999
v -0.624042 1.857732 13.128002
v -0.838756 2.496920 12.987002
v -1.074526 3.198793 12.864002
v -1.316040 3.917761 12.750000
v -1.547982 4.608237 12.636002
v -1.755038 5.224631 12.513000
v -1.921896 5.721355 12.372000
v -2.033241 6.052822 12.204000
v -2.073759 6.173441 12.000000
v -0.229220 1.379007 13.295999
v -0.320940 1.930808 13.128002
v -0.431366 2.595140 12.987000
v -0.552621 3.324621 12.864002
v -0.676829 4.071871 12.750000
v -0.796116 4.789507 12.636002
v -0.902603 5.430149 12.513000
v -0.988417 5.946413 12.372000
v -1.045681 6.290917 12.204000
v -1.066519 6.416281 11.999999
v 0.000000 1.397001 13.295998
v 0.000000 1.956001 13.127999
v 0.000001 2.629001 12.986999
v 0.000001 3.368001 12.864000
v 0.000001 4.125000 12.749998
v 0.000001 4.852001 12.635998
v 0.000001 5.501001 12.512999
v 0.000001 6.024000 12.371999
v 0.000001 6.373001 12.203998
v 0.000001 6.500000 11.999998
v 0.229220 1.379007 13.295999
v 0.320940 1.930808 13.128002
v 0.431366 2.595139 12.987000
v 0.552621 3.324621 12.864000
v 0.676830 4.071871 12.749998
v 0.796116 4.789507 12.635998
v 0.902604 5.430148 12.512999
v 0.988418 5.946412 12.371999
v 1.045682 6.290916 12.203999
v 1.066520 6.416281 11.999998
v 0.445699 1.326816 13.295999
v 0.624042 1.857732 13.128002
v 0.838756 2.496920 12.987002
v 1.074527 3.198793 12.864002
v 1.316040 3.917761 12.750000
v 1.547982 4.608237 12.636002
v 1.755039 5.224631 12.513000
v 1.921897 5.721355 12.372000
v 2.033242 6.052822 12.204000
v 2.073760 6.173441 12.000002
v 0.646755 1.243107 13.295999
v 0.905550 1.740528 13.128002
v 1.217122 2.339390 12.987002
v 1.559250 2.996982 12.864002
v 1.909710 3.670591 12.750000
v 2.246282 4.317504 12.636000
v 2.546743 4.895010 12.513000
v 2.788871 5.360397 12.372000
v 2.950444 5.670951 12.203999
v 3.009240 5.783960 11.999999
v 0.829706 1.130565 13.296000
v 1.161708 1.582953 13.128002
v 1.561416 2.127598 12.987002
v 2.000323 2.725657 12.864002
v 2.449920 3.338281 12.750000
v 2.881701 3.926628 12.636002
v 3.267154 4.451851 12.513000
v 3.577774 4.875104 12.372002
v 3.785052 5.157543 12.204002
v 3.860480 5.260321 12.000002
v 0.991870 0.991871 13.295999
v 1.388760 1.388761 13.128002
v 1.866590 1.866591 12.987000
v 2.391280 2.391281 12.864000
v 2.928750 2.928751 12.749998
v 3.444920 3.444921 12.635999
v 3.905710 3.905711 12.512999
v 4.277040 4.277040 12.371999
v 4.524830 4.524831 12.204000
v 4.615000 4.615001 12.000000
v 1.130564 0.829707 13.296000
v 1.582952 1.161708 13.128002
v 2.127597 1.561417 12.987002
v 2.725656 2.000323 12.864002
v 3.338280 2.449921 12.750000
v 3.926626 2.881701 12.636002
v 4.451849 3.267155 12.513000
v 4.875103 3.577775 12.372000
v 5.157541 3.785053 12.204000
v 5.260320 3.860481 12.000000
v 1.243106 0.646756 13.295999
v 1.740527 0.905551 13.128002
v 2.339389 1.217123 12.987000
v 2.996981 1.559250 12.864002
v 3.670590 1.909711 12.750000
v 4.317503 2.246283 12.636002
v 4.895010 2.546743 12.513000
v 5.360396 2.788872 12.372000
v 5.670950 2.950445 12.204000
v 5.783959 3.009240 12.000000
v 1.326815 0.445700 13.295999
v 1.857731 0.624043 13.128002
v 2.496919 0.838757 12.987002
v 3.198792 1.074527 12.864002
v 3.917760 1.316041 12.750000
v 4.608236 1.547982 12.636002
v 5.224630 1.755039 12.513000
v 5.721354 1.921897 12.372000
v 6.052821 2.033242 12.204000
v 6.173440 2.073760 12.000000
v 1.379007 0.229221 13.295999
v 1.930807 0.320941 13.128002
v 2.595139 0.431367 12.987000
v 3.324620 0.552622 12.864002
v 4.071870 0.676830 12.750000
v 4.789506 0.796116 12.636002
v 5.430148 0.902604 12.513000
v 5.946412 0.988418 12.372000
v 6.290916 1.045682 12.204000
v 6.416280 1.066520 12.000000
vn -0.9294 -0.0000 -0.3691
vn -0.9466 0.1503 -0.2854
vn -0.9585 -0.0000 -0.2852
vn -0.9862 0.1565 -0.0531
vn -0.9986 -0.0000 -0.0531
vn -0.9403 -0.0000 0.3404
vn -0.9286 0.1474 0.3406
vn -0.5833 -0.0000 0.8123
vn -0.5757 0.0914 0.8125
vn -0.0189 -0.0000 0.9998
vn -0.0185 0.0030 0.9998
vn 0.3882 -0.0000 0.9216
vn 0.3833 -0.0608 0.9216
vn 0.6142 -0.0000 0.7892
vn 0.6064 -0.0962 0.7893
vn 0.7496 -0.0000 0.6619
vn 0.7401 -0.1175 0.6622
vn 0.8398 -0.0000 0.5429
vn 0.8292 -0.1317 0.5432
vn 0.8896 -0.0000 0.4568
vn -0.9178 0.1458 -0.3693
vn -0.9110 0.2974 -0.2857
vn -0.9493 0.3098 -0.0532
vn -0.8937 0.2917 0.3410
vn -0.5538 0.1808 0.8128
vn -0.0178 0.0059 0.9998
vn 0.3686 -0.1203 0.9218
vn 0.5832 -0.1904 0.7897
vn 0.7120 -0.2324 0.6626
vn 0.7979 -0.2605 0.5436
vn 0.8785 -0.1395 0.4570
vn -0.8832 0.2885 -0.3697
vn -0.8530 0.4365 -0.2860
vn -0.8890 0.4549 -0.0532
vn -0.8368 0.4281 0.3412
vn -0.5184 0.2653 0.8130
vn -0.0167 0.0087 0.9998
vn 0.3448 -0.1764 0.9220
vn 0.5457 -0.2793 0.7901
vn 0.6664 -0.3410 0.6631
vn 0.7469 -0.3822 0.5441
vn 0.8453 -0.2760 0.4574
vn -0.8269 0.4233 -0.3701
vn -0.7745 0.5641 -0.2862
vn -0.8072 0.5879 -0.0533
vn -0.7598 0.5533 0.3414
vn -0.4706 0.3428 0.8131
vn -0.0153 0.0112 0.9998
vn 0.3128 -0.2278 0.9221
vn 0.4953 -0.3607 0.7903
vn 0.6049 -0.4406 0.6634
vn 0.6780 -0.4939 0.5444
vn 0.7914 -0.4050 0.4579
vn -0.7508 0.5469 -0.3704
vn -0.6775 0.6775 -0.2863
vn -0.7061 0.7061 -0.0533
vn -0.6646 0.6646 0.3415
vn -0.4116 0.4116 0.8131
vn -0.0134 0.0134 0.9998
vn 0.2736 -0.2736 0.9221
vn 0.4332 -0.4332 0.7904
vn 0.5291 -0.5291 0.6635
vn 0.5931 -0.5931 0.5445
vn 0.7185 -0.5233 0.4581
vn -0.5469 0.7508 -0.3703
vn -0.6568 0.6568 -0.3704
vn -0.5641 0.7745 -0.2862
vn -0.5533 0.7598 0.3414
vn -0.3428 0.4706 0.8131
vn -0.0112 0.0152 0.9998
vn 0.2278 -0.3128 0.9221
vn 0.3607 -0.4953 0.7903
vn 0.4406 -0.6049 0.6633
vn 0.4939 -0.6780 0.5444
vn 0.5233 -0.7185 0.4581
vn 0.6285 -0.6285 0.4582
vn -0.4233 0.8269 -0.3701
vn -0.4365 0.8530 -0.2860
vn -0.5879 0.8072 -0.0532
vn -0.4282 0.8368 0.3413
vn -0.2653 0.5184 0.8130
vn -0.0087 0.0167 0.9998
vn 0.1764 -0.3448 0.9220
vn 0.2793 -0.5457 0.7901
vn 0.3410 -0.6664 0.6631
vn 0.3822 -0.7469 0.5441
vn 0.4050 -0.7914 0.4578
vn -0.2885 0.8832 -0.3697
vn -0.2974 0.9110 -0.2857
vn -0.4549 0.8890 -0.0532
vn -0.2917 0.8937 0.3410
vn -0.1808 0.5538 0.8128
vn -0.0059 0.0178 0.9998
vn 0.1203 -0.3686 0.9218
vn 0.1904 -0.5832 0.7897
vn 0.2324 -0.7120 0.6626
vn 0.2605 -0.7979 0.5436
vn 0.2760 -0.8453 0.4574
vn -0.1458 0.9178 -0.3693
vn -0.1503 0.9466 -0.2854
vn -0.3098 0.9493 -0.0532
vn -0.1474 0.9286 0.3406
vn -0.0914 0.5757 0.8125
vn -0.0030 0.0185 0.9998
vn 0.0608 -0.3833 0.9216
vn 0.0962 -0.6064 0.7893
vn 0.1175 -0.7401 0.6622
vn 0.1317 -0.8292 0.5432
vn 0.1395 -0.8785 0.4570
vn -0.0024 0.9292 -0.3696
vn -0.0021 0.9584 -0.2854
vn -0.1565 0.9862 -0.0531
vn -0.0010 0.9403 0.3402
vn -0.0004 0.5834 0.8122
vn -0.0000 0.0190 0.9998
vn 0.0001 -0.3882 0.9216
vn -0.0000 -0.6142 0.7892
vn -0.0000 -0.7500 0.6614
vn -0.0000 -0.8398 0.5429
vn -0.0000 -0.8896 0.4568
vn 0.1428 0.9407 -0.3077
vn 0.1518 0.9852 -0.0802
vn -0.0016 0.9986 -0.0532
vn 0.1454 0.9379 0.3149
vn 0.0893 0.5886 0.8034
vn 0.0017 0.0204 0.9998
vn -0.0611 -0.3859 0.9205
vn -0.0962 -0.6082 0.7880
vn -0.1174 -0.7408 0.6614
vn -0.1316 -0.8294 0.5429
vn 0.1437 0.9092 -0.3909
vn 0.2830 0.8912 -0.3545
vn 0.3024 0.9432 -0.1377
vn 0.2960 0.9198 0.2576
vn 0.1874 0.5938 0.7825
vn 0.0050 0.0237 0.9997
vn -0.1228 -0.3766 0.9182
vn -0.1916 -0.5886 0.7854
vn -0.2328 -0.7141 0.6602
vn -0.2605 -0.7984 0.5428
vn -0.1395 -0.8785 0.4569
vn 0.2812 0.8561 -0.4337
vn 0.4150 0.8168 -0.4008
vn 0.4454 0.8736 -0.1961
vn 0.4456 0.8736 0.1955
vn 0.2921 0.5835 0.7578
vn 0.0105 0.0270 0.9996
vn -0.1830 -0.3576 0.9158
vn -0.2832 -0.5542 0.7827
vn -0.3424 -0.6698 0.6589
vn -0.3825 -0.7478 0.5427
vn -0.2760 -0.8454 0.4573
vn 0.4077 0.7802 -0.4743
vn 0.5358 0.7262 -0.4307
vn 0.5762 0.7830 -0.2341
vn 0.5845 0.7969 0.1526
vn 0.3938 0.5464 0.7391
vn 0.0171 0.0279 0.9995
vn -0.2389 -0.3276 0.9141
vn -0.3676 -0.5050 0.7809
vn -0.4432 -0.6087 0.6581
vn -0.4945 -0.6790 0.5426
vn -0.4050 -0.7915 0.4577
vn 0.5222 0.6914 -0.4993
vn 0.6460 0.6256 -0.4374
vn 0.6941 0.6779 -0.2424
vn 0.7054 0.6942 0.1433
vn 0.4798 0.4799 0.7345
vn 0.0225 0.0252 0.9994
vn -0.2876 -0.2868 0.9138
vn -0.4421 -0.4419 0.7806
vn -0.5321 -0.5321 0.6586
vn -0.5939 -0.5940 0.5427
vn -0.5234 -0.7186 0.4579
vn 0.6266 0.5947 -0.5036
vn 0.7458 0.5165 -0.4206
vn 0.7981 0.5607 -0.2204
vn 0.8034 0.5710 0.1688
vn 0.5406 0.3902 0.7453
vn 0.0252 0.0195 0.9995
vn -0.3269 -0.2371 0.9148
vn -0.5043 -0.3668 0.7817
vn -0.6084 -0.4430 0.6585
vn -0.6789 -0.4945 0.5428
vn -0.7186 -0.5234 0.4579
vn -0.6286 -0.6286 0.4580
vn 0.7218 0.4910 -0.4878
vn 0.8326 0.3981 -0.3852
vn 0.8849 0.4316 -0.1751
vn 0.8744 0.4331 0.2188
vn 0.5742 0.2887 0.7661
vn 0.0247 0.0129 0.9996
vn -0.3559 -0.1811 0.9168
vn -0.5530 -0.2823 0.7839
vn -0.6692 -0.3422 0.6595
vn -0.7476 -0.3825 0.5429
vn -0.7915 -0.4050 0.4577
vn 0.8054 0.3788 -0.4560
vn 0.9005 0.2701 -0.3408
vn 0.9489 0.2918 -0.1199
vn 0.9172 0.2874 0.2760
vn 0.5860 0.1865 0.7886
vn 0.0224 0.0072 0.9997
vn -0.3749 -0.1215 0.9191
vn -0.5874 -0.1912 0.7864
vn -0.7137 -0.2327 0.6607
vn -0.7983 -0.2606 0.5430
vn -0.8454 -0.2760 0.4573
vn 0.9146 0.1290 -0.3831
vn 0.8718 0.2574 -0.4167
vn 0.9867 0.1452 -0.0727
vn 0.9363 0.1414 0.3216
vn 0.5858 0.0900 0.8055
vn 0.0201 0.0031 0.9998
vn -0.3852 -0.0606 0.9208
vn -0.6077 -0.0961 0.7883
vn -0.7406 -0.1174 0.6616
vn -0.8294 -0.1316 0.5430
vn -0.8785 -0.1395 0.4570
vn 0.9294 -0.0048 -0.3691
vn 0.9436 0.1353 -0.3021
vn 0.9583 -0.0045 -0.2856
vn 0.9404 -0.0022 0.3401
vn 0.5836 -0.0009 0.8120
vn 0.0191 -0.0001 0.9998
vn -0.3882 0.0002 0.9216
vn -0.6142 0.0001 0.7892
vn -0.7496 0.0001 0.6619
vn -0.8398 -0.0000 0.5429
vn -0.8896 -0.0000 0.4568
vn 0.9466 -0.1503 -0.2854
vn 0.9862 -0.1565 -0.0531
vn 0.9986 -0.0027 -0.0530
vn 0.9286 -0.1474 0.3406
vn 0.5757 -0.0914 0.8125
vn 0.0185 -0.0030 0.9998
vn -0.3833 0.0608 0.9216
vn -0.6064 0.0962 0.7893
vn -0.7401 0.1175 0.6622
vn -0.8292 0.1317 0.5432
vn 0.9178 -0.1458 -0.3693
vn 0.9110 -0.2974 -0.2857
vn 0.9493 -0.3098 -0.0532
vn 0.8937 -0.2917 0.3410
vn 0.5538 -0.1808 0.8128
vn 0.0178 -0.0059 0.9998
vn -0.3686 0.1203 0.9218
vn -0.5832 0.1904 0.7897
vn -0.7120 0.2324 0.6626
vn -0.7979 0.2605 0.5436
vn -0.8785 0.1395 0.4570
vn 0.8832 -0.2885 -0.3697
vn 0.8530 -0.4365 -0.2860
vn 0.8890 -0.4549 -0.0532
vn 0.8368 -0.4281 0.3412
vn 0.5184 -0.2653 0.8130
vn 0.0167 -0.0087 0.9998
vn -0.3448 0.1764 0.9220
vn -0.5457 0.2793 0.7901
vn -0.6664 0.3410 0.6631
vn -0.7469 0.3822 0.5441
vn -0.8453 0.2760 0.4574
vn 0.8269 -0.4233 -0.3701
vn 0.7745 -0.5641 -0.2862
vn 0.8072 -0.5879 -0.0532
vn 0.7598 -0.5533 0.3414
vn 0.4706 -0.3428 0.8131
vn 0.0153 -0.0112 0.9998
vn -0.3128 0.2278 0.9221
vn -0.4953 0.3607 0.7903
vn -0.6049 0.4406 0.6634
vn -0.6780 0.4939 0.5444
vn -0.7914 0.4050 0.4579
vn 0.7508 -0.5469 -0.3704
vn 0.6775 -0.6775 -0.2863
vn 0.7061 -0.7061 -0.0533
vn 0.6646 -0.6646 0.3415
vn 0.4116 -0.4116 0.8131
vn 0.0134 -0.0134 0.9998
vn -0.2736 0.2736 0.9221
vn -0.4332 0.4332 0.7904
vn -0.5291 0.5291 0.6635
vn -0.5931 0.5931 0.5445
vn -0.7185 0.5233 0.4581
vn 0.5469 -0.7508 -0.3703
vn 0.6568 -0.6568 -0.3704
vn 0.5641 -0.7745 -0.2862
vn 0.5533 -0.7598 0.3414
vn 0.3428 -0.4706 0.8131
vn 0.0112 -0.0152 0.9998
vn -0.2278 0.3128 0.9221
vn -0.3607 0.4953 0.7903
vn -0.4406 0.6049 0.6633
vn -0.4939 0.6780 0.5444
vn -0.5233 0.7185 0.4581
vn -0.6285 0.6285 0.4582
vn 0.4233 -0.8269 -0.3701
vn 0.4365 -0.8530 -0.2860
vn 0.5879 -0.8072 -0.0532
vn 0.4282 -0.8368 0.3413
vn 0.2653 -0.5184 0.8130
vn 0.0087 -0.0167 0.9998
vn -0.1764 0.3448 0.9220
vn -0.2793 0.5457 0.7901
vn -0.3410 0.6664 0.6631
vn -0.3822 0.7469 0.5441
vn -0.4050 0.7914 0.4578
vn 0.2885 -0.8832 -0.3697
vn 0.2974 -0.9110 -0.2857
vn 0.4549 -0.8890 -0.0532
vn 0.2917 -0.8937 0.3410
vn 0.1808 -0.5538 0.8128
vn 0.0059 -0.0178 0.9998
vn -0.1203 0.3686 0.9218
vn -0.1904 0.5832 0.7897
vn -0.2324 0.7120 0.6626
vn -0.2605 0.7979 0.5436
vn -0.2760 0.8453 0.4574
vn 0.1458 -0.9178 -0.3693
vn 0.1503 -0.9466 -0.2854
vn 0.3098 -0.9493 -0.0532
vn 0.1474 -0.9286 0.3406
vn 0.0914 -0.5757 0.8125
vn 0.0030 -0.0185 0.9998
vn -0.0608 0.3833 0.9216
vn -0.0962 0.6064 0.7893
vn -0.1175 0.7401 0.6622
vn -0.1317 0.8292 0.5432
vn -0.1395 0.8785 0.4570
vn -0.0000 -0.9294 -0.3691
vn -0.0000 -0.9585 -0.2852
vn 0.1565 -0.9862 -0.0531
vn -0.0000 -0.9403 0.3404
vn -0.0000 -0.5833 0.8123
vn -0.0000 -0.0189 0.9998
vn -0.0000 0.3882 0.9216
vn -0.0000 0.6142 0.7892
vn -0.0000 0.7496 0.6619
vn -0.0000 0.8398 0.5429
vn -0.0000 0.8896 0.4568
vn -0.1503 -0.9466 -0.2854
vn -0.1565 -0.9862 -0.0531
vn -0.0000 -0.9986 -0.0530
vn -0.1474 -0.9286 0.3406
vn -0.0914 -0.5757 0.8125
vn -0.0030 -0.0185 0.9998
vn 0.0608 0.3833 0.9216
vn 0.0962 0.6064 0.7893
vn 0.1175 0.7401 0.6622
vn 0.1317 0.8292 0.5432
vn -0.1458 -0.9178 -0.3693
vn -0.2974 -0.9110 -0.2857
vn -0.3098 -0.9493 -0.0532
vn -0.2917 -0.8937 0.3410
vn -0.1808 -0.5538 0.8128
vn -0.0059 -0.0178 0.9998
vn 0.1203 0.3686 0.9218
vn 0.1904 0.5832 0.7897
vn 0.2324 0.7120 0.6626
vn 0.2605 0.7979 0.5436
vn 0.1395 0.8785 0.4570
vn -0.2885 -0.8832 -0.3697
vn -0.4365 -0.8530 -0.2860
vn -0.4549 -0.8890 -0.0532
vn -0.4282 -0.8368 0.3412
vn -0.2653 -0.5184 0.8130
vn -0.0087 -0.0167 0.9998
vn 0.1764 0.3448 0.9220
vn 0.2793 0.5457 0.7901
vn 0.3410 0.6664 0.6630
vn 0.3822 0.7469 0.5441
vn 0.2760 0.8453 0.4574
vn -0.4233 -0.8269 -0.3701
vn -0.5641 -0.7745 -0.2862
vn -0.5879 -0.8072 -0.0532
vn -0.5533 -0.7598 0.3414
vn -0.3428 -0.4706 0.8131
vn -0.0112 -0.0152 0.9998
vn 0.2278 0.3129 0.9221
vn 0.3607 0.4953 0.7903
vn 0.4406 0.6049 0.6634
vn 0.4939 0.6780 0.5444
vn 0.4050 0.7914 0.4579
vn -0.5469 -0.7508 -0.3704
vn -0.6775 -0.6775 -0.2863
vn -0.7061 -0.7061 -0.0533
vn -0.6646 -0.6646 0.3415
vn -0.4116 -0.4116 0.8131
vn -0.0134 -0.0134 0.9998
vn 0.2736 0.2736 0.9221
vn 0.4332 0.4332 0.7904
vn 0.5291 0.5291 0.6635
vn 0.5931 0.5931 0.5445
vn 0.5233 0.7185 0.4581
vn -0.7508 -0.5469 -0.3704
vn -0.6568 -0.6568 -0.3704
vn -0.7745 -0.5641 -0.2862
vn -0.7598 -0.5533 0.3414
vn -0.4706 -0.3428 0.8131
vn -0.0152 -0.0112 0.9998
vn 0.3128 0.2278 0.9221
vn 0.4953 0.3607 0.7903
vn 0.6049 0.4406 0.6633
vn 0.6780 0.4939 0.5444
vn 0.7185 0.5233 0.4581
vn 0.6285 0.6285 0.4582
vn -0.8269 -0.4233 -0.3701
vn -0.8530 -0.4365 -0.2860
vn -0.8072 -0.5879 -0.0532
vn -0.8368 -0.4281 0.3412
vn -0.5184 -0.2653 0.8130
vn -0.0167 -0.0087 0.9998
vn 0.3448 0.1764 0.9220
vn 0.5457 0.2793 0.7901
vn 0.6664 0.3410 0.6631
vn 0.7469 0.3822 0.5441
vn 0.7914 0.4050 0.4579
vn -0.8832 -0.2885 -0.3697
vn -0.9110 -0.2974 -0.2857
vn -0.8890 -0.4549 -0.0532
vn -0.8937 -0.2917 0.3410
vn -0.5538 -0.1808 0.8128
vn -0.0178 -0.0059 0.9998
vn 0.3686 0.1203 0.9218
vn 0.5832 0.1904 0.7897
vn 0.7120 0.2324 0.6626
vn 0.7979 0.2605 0.5436
vn 0.8453 0.2760 0.4574
vn -0.9178 -0.1458 -0.3693
vn -0.9466 -0.1503 -0.2854
vn -0.9493 -0.3098 -0.0532
vn -0.9286 -0.1474 0.3406
vn -0.5757 -0.0914 0.8125
vn -0.0185 -0.0030 0.9998
vn 0.3833 0.0608 0.9216
vn 0.6064 0.0962 0.7893
vn 0.7401 0.1175 0.6622
vn 0.8292 0.1317 0.5432
vn 0.8785 0.1395 0.4570
vn -0.9862 -0.1565 -0.0531
vn 0.9048 -0.0000 0.4258
vn 0.8935 -0.1419 0.4261
vn 0.9091 -0.0000 0.4165
vn 0.8978 -0.1425 0.4168
vn 0.9163 -0.0000 0.4006
vn 0.9048 -0.1437 0.4008
vn 0.9261 -0.0000 0.3773
vn 0.9146 -0.1452 0.3775
vn 0.9384 -0.0000 0.3455
vn 0.9267 -0.1471 0.3457
vn 0.9527 -0.0000 0.3038
vn 0.9409 -0.1494 0.3040
vn 0.9682 -0.0000 0.2503
vn 0.9562 -0.1518 0.2504
vn 0.9832 -0.0000 0.1828
vn 0.9710 -0.1542 0.1829
vn 0.9951 -0.0000 0.0990
vn 0.9828 -0.1561 0.0990
vn 0.9996 -0.0000 -0.0278
vn 0.8598 -0.2807 0.4265
vn 0.8640 -0.2820 0.4172
vn 0.8708 -0.2843 0.4012
vn 0.8801 -0.2873 0.3779
vn 0.8919 -0.2912 0.3461
vn 0.9055 -0.2956 0.3043
vn 0.9203 -0.3004 0.2507
vn 0.9346 -0.3051 0.1831
vn 0.9459 -0.3088 0.0991
vn 0.9872 -0.1568 -0.0278
vn 0.8050 -0.4120 0.4269
vn 0.8089 -0.4139 0.4176
vn 0.8153 -0.4172 0.4016
vn 0.8241 -0.4217 0.3783
vn 0.8351 -0.4273 0.3465
vn 0.8479 -0.4339 0.3047
vn 0.8617 -0.4410 0.2510
vn 0.8751 -0.4478 0.1833
vn 0.8858 -0.4533 0.0992
vn 0.9502 -0.3102 -0.0279
vn 0.7309 -0.5323 0.4272
vn 0.7344 -0.5349 0.4178
vn 0.7402 -0.5391 0.4019
vn 0.7482 -0.5449 0.3785
vn 0.7582 -0.5522 0.3467
vn 0.7698 -0.5607 0.3049
vn 0.7824 -0.5699 0.2512
vn 0.7946 -0.5788 0.1834
